PROJECT COMPARISON REPORT
================================================================================

Generated: 2026-07-15T10:37:08.016613
  + kernels\aggregation\__pycache__\brownian_tsouris1995.cpython-311.pyc
  + kernels\aggregation\__pycache__\constant._beta_constant_jit-19.py311.1.nbc
  + kernels\aggregation\__pycache__\constant._beta_constant_jit-19.py311.nbi
  + kernels\aggregation\__pycache__\constant.cpython-311.pyc
  + kernels\aggregation\__pycache__\jit_kernels.cpython-311.pyc
  + kernels\aggregation\__pycache__\jit_kernels.rebuild_r_array_brownian-127.py311.1.nbc
  + kernels\aggregation\__pycache__\jit_kernels.rebuild_r_array_brownian-127.py311.nbi
  + kernels\aggregation\__pycache__\jit_kernels.rebuild_r_array_constant-227.py311.1.nbc
  + kernels\aggregation\__pycache__\jit_kernels.rebuild_r_array_constant-227.py311.nbi
  + kernels\aggregation\__pycache__\jit_kernels.rebuild_r_array_shear-54.py311.1.nbc
  + kernels\aggregation\__pycache__\jit_kernels.rebuild_r_array_shear-54.py311.nbi
  + kernels\aggregation\__pycache__\jit_kernels.rebuild_r_array_sum-197.py311.1.nbc
  + kernels\aggregation\__pycache__\jit_kernels.rebuild_r_array_sum-197.py311.nbi
  + kernels\aggregation\__pycache__\liquid_bridge.cpython-311.pyc
  + kernels\aggregation\__pycache__\shear_chin1998._beta_shear_jit-26.py311.1.nbc
  + kernels\aggregation\__pycache__\shear_chin1998._beta_shear_jit-26.py311.nbi
  + kernels\aggregation\__pycache__\shear_chin1998.cpython-311.pyc
  + kernels\aggregation\__pycache__\sum_kernel._beta_sum_jit-19.py311.1.nbc
  + kernels\aggregation\__pycache__\sum_kernel._beta_sum_jit-19.py311.nbi
  + kernels\aggregation\__pycache__\sum_kernel.cpython-311.pyc
  + kernels\aggregation\brownian_tsouris1995.py
  + kernels\aggregation\constant.py
  + kernels\aggregation\jit_kernels.py
  + kernels\aggregation\liquid_bridge.py
  + kernels\aggregation\shear_chin1998.py
  + kernels\aggregation\sum_kernel.py
  + kernels\base.py
  + kernels\breakage\__init__.py
  + kernels\breakage\__pycache__\__init__.cpython-311.pyc
  + kernels\breakage\__pycache__\power_law.cpython-311.pyc
  + kernels\breakage\__pycache__\stress_based.cpython-311.pyc
  + kernels\breakage\power_law.py
  + kernels\breakage\stress_based.py
  + kernels\compression\__init__.py
  + kernels\compression\__pycache__\__init__.cpython-311.pyc
  + kernels\compression\__pycache__\exponential_decay.cpython-311.pyc
  + kernels\compression\__pycache__\stress_compaction.cpython-311.pyc
  + kernels\compression\exponential_decay.py
  + kernels\compression\stress_compaction.py
  + kernels\liquid_distribution\__init__.py
  + kernels\liquid_distribution\__pycache__\__init__.cpython-311.pyc
  + kernels\liquid_distribution\__pycache__\saturation_preferential.cpython-311.pyc
  + kernels\liquid_distribution\__pycache__\surface_weighted.cpython-311.pyc
  + kernels\liquid_distribution\__pycache__\uniform_weighted.cpython-311.pyc
  + kernels\liquid_distribution\saturation_preferential.py
  + kernels\liquid_distribution\surface_weighted.py
  + kernels\liquid_distribution\uniform_weighted.py
  + kernels\porosity_growth\__init__.py
  + kernels\porosity_growth\__pycache__\__init__.cpython-311.pyc
  + kernels\porosity_growth\__pycache__\incomplete_mixing.cpython-311.pyc
  + kernels\porosity_growth\__pycache__\volume_mixing.cpython-311.pyc
  + kernels\porosity_growth\incomplete_mixing.py
  + kernels\porosity_growth\volume_mixing.py
  + mcpbe_compression.py
  + mcpbe_nucleation.py

REMOVED FILES:

MODIFIED FILES:
  ~ mcpbe_agg.py (+170.3%)
  ~ mcpbe_base.py (+15.9%)
  ~ mcpbe.py (+1094.4%)
  ~ mcpbe_break.py (+8.8%)
  ~ __init__.py (-5.2%)
